

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jan 02 23:21:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
   763  0027                     ___ftmul@f1:	
   764                           ; 3 bytes @ 0x7
   765                           
   766                           
   767                           ; 3 bytes @ 0x7
   768  0027                     	ds	3
   769  002A                     ___ftmul@f2:	
   770                           
   771                           ; 3 bytes @ 0xA
   772  002A                     	ds	3
   773  002D                     ??___ftmul:	
   774                           
   775                           ; 1 bytes @ 0xD
   776  002D                     	ds	4
   777  0031                     ___ftmul@exp:	
   778                           
   779                           ; 1 bytes @ 0x11
   780  0031                     	ds	1
   781  0032                     ___ftmul@f3_as_product:	
   782                           
   783                           ; 3 bytes @ 0x12
   784  0032                     	ds	3
   785  0035                     ___ftmul@cntr:	
   786                           
   787                           ; 1 bytes @ 0x15
   788  0035                     	ds	1
   789  0036                     ___ftmul@sign:	
   790                           
   791                           ; 1 bytes @ 0x16
   792  0036                     	ds	1
   793  0037                     ?_fround:	
   794  0037                     ?_scale:	
   795                           ; 3 bytes @ 0x17
   796                           
   797                           
   798                           ; 3 bytes @ 0x17
   799  0037                     	ds	3
   800  003A                     ??_fround:	
   801  003A                     ??_scale:	
   802                           ; 1 bytes @ 0x1A
   803                           
   804                           
   805                           ; 1 bytes @ 0x1A
   806  003A                     	ds	2
   807  003C                     _scale$575:	
   808                           
   809                           ; 3 bytes @ 0x1C
   810  003C                     	ds	3
   811  003F                     scale@scl:	
   812                           
   813                           ; 1 bytes @ 0x1F
   814  003F                     	ds	1
   815  0040                     ?___fttol:	
   816  0040                     ___fttol@f1:	
   817                           ; 4 bytes @ 0x20
   818                           
   819  0040                     _fround$574:	
   820                           ; 3 bytes @ 0x20
   821                           
   822                           
   823                           ; 3 bytes @ 0x20
   824  0040                     	ds	3
   825  0043                     _fround$573:	
   826                           
   827                           ; 3 bytes @ 0x23
   828  0043                     	ds	1
   829  0044                     ??___fttol:	
   830                           
   831                           ; 1 bytes @ 0x24
   832  0044                     	ds	2
   833  0046                     fround@prec:	
   834                           
   835                           ; 1 bytes @ 0x26
   836  0046                     	ds	1
   837  0047                     ?___ftadd:	
   838  0047                     ___ftadd@f1:	
   839                           ; 3 bytes @ 0x27
   840                           
   841                           
   842                           ; 3 bytes @ 0x27
   843  0047                     	ds	1
   844  0048                     ___fttol@sign1:	
   845                           
   846                           ; 1 bytes @ 0x28
   847  0048                     	ds	1
   848  0049                     ___fttol@lval:	
   849                           
   850                           ; 4 bytes @ 0x29
   851  0049                     	ds	1
   852  004A                     ___ftadd@f2:	
   853                           
   854                           ; 3 bytes @ 0x2A
   855  004A                     	ds	3
   856  004D                     ??___ftadd:	
   857  004D                     ___fttol@exp1:	
   858                           ; 1 bytes @ 0x2D
   859                           
   860                           
   861                           ; 1 bytes @ 0x2D
   862  004D                     	ds	4
   863  0051                     ___ftadd@sign:	
   864                           
   865                           ; 1 bytes @ 0x31
   866  0051                     	ds	1
   867  0052                     ___ftadd@exp2:	
   868                           
   869                           ; 1 bytes @ 0x32
   870  0052                     	ds	1
   871  0053                     ___ftadd@exp1:	
   872                           
   873                           ; 1 bytes @ 0x33
   874  0053                     	ds	1
   875  0054                     ?___ftsub:	
   876  0054                     ___ftsub@f2:	
   877                           ; 3 bytes @ 0x34
   878                           
   879                           
   880                           ; 3 bytes @ 0x34
   881  0054                     	ds	3
   882  0057                     ___ftsub@f1:	
   883                           
   884                           ; 3 bytes @ 0x37
   885  0057                     	ds	3
   886  005A                     ?_sprintf:	
   887  005A                     sprintf@f:	
   888                           ; 2 bytes @ 0x3A
   889                           
   890                           
   891                           ; 1 bytes @ 0x3A
   892  005A                     	ds	4
   893  005E                     ??_sprintf:	
   894                           
   895                           ; 1 bytes @ 0x3E
   896  005E                     	ds	6
   897  0064                     ??_main:	
   898                           
   899                           ; 1 bytes @ 0x44
   900  0064                     	ds	3
   901                           
   902                           	psect	maintext
   903  0B1A                     __pmaintext:	
   904 ;;
   905 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   906 ;;
   907 ;; *************** function _main *****************
   908 ;; Defined at:
   909 ;;		line 45 in file "main.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  ad_tratado_l   16   23[BANK1 ] unsigned char [16]
   914 ;;  AD_convertid    3   39[BANK1 ] float 
   915 ;;  a               2   44[BANK1 ] unsigned int 
   916 ;;  leitura         2   42[BANK1 ] unsigned int 
   917 ;; Return value:  Size  Location     Type
   918 ;;                  2   91[None  ] int 
   919 ;; Registers used:
   920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : B00/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       0      23       0       0
   928 ;;      Temps:          0       3       0       0       0
   929 ;;      Totals:         0       3      23       0       0
   930 ;;Total ram usage:       26 bytes
   931 ;; Hardware stack levels required when called:    4
   932 ;; This function calls:
   933 ;;		_ADC_Init
   934 ;;		_ADC_Read
   935 ;;		_Lcd_Clear
   936 ;;		_Lcd_Init
   937 ;;		_Lcd_Set_Cursor
   938 ;;		_Lcd_Shift_Left
   939 ;;		_Lcd_Write_String
   940 ;;		___ftmul
   941 ;;		___lwtoft
   942 ;;		_sprintf
   943 ;; This function is called by:
   944 ;;		Startup code after reset
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _main
   950  0B1A                     _main:	
   951                           
   952                           ;main.c: 47: unsigned int a;
   953                           ;main.c: 48: unsigned int leitura;
   954                           ;main.c: 49: float AD_convertido;
   955                           ;main.c: 50: char ad_tratado_lcd[16];
   956                           ;main.c: 52: TRISA = 0xFF;
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   960  0B1A  30FF               	movlw	255
   961  0B1B  1683               	bsf	3,5	;RP0=1, select bank1
   962  0B1C  1303               	bcf	3,6	;RP1=0, select bank1
   963  0B1D  0085               	movwf	5	;volatile
   964                           
   965                           ;main.c: 53: TRISB = 0x00;
   966  0B1E  0186               	clrf	6	;volatile
   967                           
   968                           ;main.c: 54: TRISC = 0x00;
   969  0B1F  0187               	clrf	7	;volatile
   970                           
   971                           ;main.c: 55: TRISD = 0x00;
   972  0B20  0188               	clrf	8	;volatile
   973                           
   974                           ;main.c: 56: ADC_Init();
   975  0B21  160A  118A  23AD  120A  158A  	fcall	_ADC_Init
   976                           
   977                           ;main.c: 57: Lcd_Init();
   978  0B26  160A  118A  2601  120A  158A  	fcall	_Lcd_Init
   979                           
   980                           ;main.c: 59: Lcd_Clear();
   981  0B2B  160A  118A  23B6  120A  158A  	fcall	_Lcd_Clear
   982                           
   983                           ;main.c: 60: Lcd_Set_Cursor(1,1);
   984  0B30  01F4               	clrf	Lcd_Set_Cursor@b
   985  0B31  0AF4               	incf	Lcd_Set_Cursor@b,f
   986  0B32  3001               	movlw	1
   987  0B33  160A  118A  2520  120A  158A  	fcall	_Lcd_Set_Cursor
   988                           
   989                           ;main.c: 61: Lcd_Write_String("LCD e ADC");
   990  0B38  308D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   991  0B39  00F5               	movwf	Lcd_Write_String@a
   992  0B3A  3080               	movlw	128
   993  0B3B  00F6               	movwf	Lcd_Write_String@a+1
   994  0B3C  160A  118A  24E3  120A  158A  	fcall	_Lcd_Write_String
   995                           
   996                           ;main.c: 62: Lcd_Set_Cursor(2,1);
   997  0B41  01F4               	clrf	Lcd_Set_Cursor@b
   998  0B42  0AF4               	incf	Lcd_Set_Cursor@b,f
   999  0B43  3002               	movlw	2
  1000  0B44  160A  118A  2520  120A  158A  	fcall	_Lcd_Set_Cursor
  1001                           
  1002                           ;main.c: 63: Lcd_Write_String("MPLAB XC8");
  1003  0B49  3083               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1004  0B4A  00F5               	movwf	Lcd_Write_String@a
  1005  0B4B  3080               	movlw	128
  1006  0B4C  00F6               	movwf	Lcd_Write_String@a+1
  1007  0B4D  160A  118A  24E3  120A  158A  	fcall	_Lcd_Write_String
  1008                           
  1009                           ;main.c: 64: _delay((unsigned long)((2000)*(8000000/4000.0)));
  1010  0B52  3015               	movlw	21
  1011  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0B55  00E6               	movwf	??_main+2
  1014  0B56  304B               	movlw	75
  1015  0B57  00E5               	movwf	??_main+1
  1016  0B58  30BD               	movlw	189
  1017  0B59  00E4               	movwf	??_main
  1018  0B5A                     u3917:	
  1019  0B5A  0BE4               	decfsz	??_main,f
  1020  0B5B  2B5A               	goto	u3917
  1021  0B5C  0BE5               	decfsz	??_main+1,f
  1022  0B5D  2B5A               	goto	u3917
  1023  0B5E  0BE6               	decfsz	??_main+2,f
  1024  0B5F  2B5A               	goto	u3917
  1025  0B60  2B61               	nop2
  1026                           
